        30.,  77.,  61.,  63.,   0.,  60.,  57.,  46.,  65.,  36.,  34.,
        71.,  43.,  92.,  86.,  62.,  43.,  63.,  93.,  71.,  24.,  54.,
        56.,  70.,  84.,  52.,  67.,  60.,  11., 114.,  56.,  59.,  84.,
        38.,  74.,  41.,  72.,  57.,  29.,  56.,  59.,  34.,  67.,  56.,
        86.,  63.,  83.,  62.,  82.,  38.,  93.,  66.,  57.,  25.,  59.,
        39.,  50.,  73.,  44.,  25.,  60.,  57.,  41.,  55.,  35.,  32.,
        55.,  83.,  57.,  59.,  28.,  63.,  53.,  95.,  77.,  69.,  32.,
        37.,  79.,  72.,  55.,  59.,  47.,  86.,  36.,  37.,   0.,  78.,
        21.,  23.,  63., 100.,  69.,  52.,  21.,  11., 108.,  71.,  62.,
        88.,  17.,  44.,  54.,  70.,  25.,  58.,  62.,  45.,  76.,  67.,
        74.,  77.,  64.,  12.,  58.,  88.,  51.,  52.,  54.,  71.,  51.,
        74.,  84.,  69.,  75.,  63.,  65.,  61.,  31.,  24.,  62.,  88.,
        88.,  91.,  62.,  58.,  53.,  54.,  25.,  54.,  62.,  68.]), 'HTC-MC': array([ 64.,  17.,  51.,  38.,  77.,  51.,  69.,  89.,  74.,  83.,  35.,
        43.,  27.,  58.,  96.,  66.,  59.,  89.,  75.,  20.,  53.,  71.,
        86.,  21.,  18.,  67.,  53.,  56.,   8.,  97.,  73.,  67.,   8.,
        34.,  50., 120.,  49.,  48.,  42.,  71.,  91.,  51.,  59.,  55.,
        44.,  32.,  35.,  35.,  12.,  69.,  62.,  72.,  65.,  61.,  55.,
        75.,  12.,  27.,  17.,  32.,  91.,  71.,  72.,  50.,  74.,  53.,
        58.,  62.,  30.,  46.,  87.,  56.,  52.,  57.,  78.,  36.,  35.,
        50.,  52.,  45.,  29.,  17.,  44.,  62.,  40.,  29.,  75., 110.,
        30.,  55.,  88.,  88.,  41.,  35.,  28.,  94.,  83.,  30.,  89.,
        79.,  69.,  64.,  43.,  58.,  69.,  56.,  18.,  62.,  26.,  26.,
        68.,  52.,  36.,  78.,  59.,  36.,  45.,  35.,  63.,  62.,  37.,
        51.,  60.,  55.,  77.,  36.,  54.,  29.,  61.,  44.,  59.,  64.,
        73.,  81.,  93.,  81.,  93.,  35.,  71.,  64., 104.,  55.,  52.,
        53., 116.,  74.,  42., 100.,  31.,  79.,  41.,  18.,  51.,  31.,
        99.,  49.,  71.,  81.,  77.,  66.,  30.,  62.,  89.,  58.,  87.,
        56.,  79.,  60.,  43.,  60.,  81.,  49.,  54.,  54.,  71.,  60.,
        63., 106.,  59.,  57.,  81.,  35.,  27.,  34.,  93.,  14.,  48.,
        87.,  50.,  19.,  54.,  18.,  44.,  80.,  75.,  47.,  50.,  59.,
        77.,  27.,  71.,  27.,  86.,  51.,  49.,  67.,  97.,  95.,  94.,
        58.,  73.,  60.,  43.,  19.,  55.,  80.,  92.,  43.,  37., 107.,
        89.,  59.,  98.,  52.,  50.,  83.,  71.,  28.,  54.,  48.,  69.,
        70.,  52.,  51.,  90., 106.,  85.,  40., 100.,  80., 109.,  66.,
        65.,  84.,  61.,  68.,  67.,  51.,  79.,   6.,  22.,  94.,  67.,
        53.,  70.,  55.,  29.,  66.,  64.,  42.,  13.,  31.,  79.,  53.,
        82.,  69.,  66.,  16.,  53.,  55.,  43.,  68.,  52.,  32.,  55.,
        65.,  21.,  67.,  28.,  57.,  13.,  71.,  54.,  63.,  54.,  35.,
        48.,  93.,  36.,  76.,  42.,  73.,  82.,  62.,  52.,  50.,  65.,
        30.,  50.,  91.,  55.,  50.,  73.,  41.,  74.,  36.,  59.,  32.,
        67.,  54.,  39.,  47.,  67.,  90.,  67.,  48.,  49.,  81.,  56.,
        52.,  72.,  25.,  69.,  69.,   3.,  28.,  43.,  51.,  76.,  82.,
        29.,  32.,  76.,  63.,  36.,  55.,  54.,  87.,  70.,  75., 104.,
        35.,  28.,  45.,  85.,  46.,  56.,  44.,  60.,  65.,  31.,  53.,
        60.,  38.,  25., 106.,  39.,   8.,  48.,   4.,  79.,  44.,  69.,
         0.,  40.,  54., 113.,  13.,  89.,  57.,  81.,  93.,  14.,  21.,
        37.,  11.,  40.,  34.,  48.,  62.,  48.,  29.,  82.,  23.,  66.,
        41.,  49.,  75.,  69.,  50.,  19.,  50.,  54.,   6.,  84.,  31.,
        29.,  51.,  89.,  75.,  55.,  50.,  52.,  40.,  49.,  53.,  44.,
        42.,  26.,  87.,  15.,  58.,  36.,  53.,  61.,   9.,  67.,  91.,
        70.,  83.,  46.,  47.,  79.,  45.,  63.,  53.,  84.,  67.,  58.,
        45.,  34.,  26.,  63.,  60.,  77.,  75.,  39., 104.,  77.,  37.,
        78.,  61.,  47.,   3.,  96.,  26.,  72.,  70.,  94.,  47.,  86.,
        67.,  53.,  63.,  48.,  87.,   7.,  99.,  60.,  75.,  70.,  64.,
        97.,  53.,  45.,  84.,  20.,  60.,  82.,  36.,  90.,  94., 102.,
        33.,  43., 101.,  47.,  72.,  55.,  62.,  73.,  68.,  57.,  46.,
        57.,  92.,  40.,  72.,  52.,  33.,  76.,  90.,  51.,  71., 103.,
        62.,  52.,  29.,  17.,  70.,  49.,  55.,  73.,  72.,  12.,  57.,
        38.,  30.,  42.,  56.,  61.,  37.,  81.,  72.,  70.,  88.,  75.,
        60.,  50.,  47.,  67.,  50.,  72.,  66.,  42.,  86.,  50.,  99.,
        42.,  66.,  44.,  31., 100.,  59.,  58.,  23.,  33.,  52.,  86.,
        46.,  75.,  74.,  42.,  78.,  60.,  79.,  60.,  23.,  63.,  94.,
        66.,  23., 104.,  56.,  61.,  35.,  12.,  59.,  95., 101.,  79.,
        30.,  82.,  66.,  68.,  28.,  29.,  70.,  32.,   7.,  90.,  66.,
        18.,  93., 100.,  76.,  59.,  63.,  45.,  29.,  81., 114.,  65.,
        56.,  55.,  46., 103.,  34.,  80., 106.,  69.,  80.,  51.,  55.,
        38.,  83.,  43.,  93.,  71.,  80.,  52.,  78.,  89.,  33., 105.,
        85.,  73.,  60.,  43.,  86.,  47.,  18.,  76.,  44., 107.,  58.,
        18.,  65.,  55.,  29.,  74.,  81.,  40.,  76., 114.,  43.,  75.,
       101.,  61.,  37.,   9.,  89.,  33.,  43.,  67.,  78.,  54.,  23.,
        31.,  39.,  56.,  41.,  53.,  73.,  45.,  33.,  51.,  61.,  84.,
        59.,  52.,  53.,  49.,  53.,  32.,  67.,  95.,  71.,  49.,  80.,
        48.,  52.,  86.,  64.,  19.,  41.,  70., 114.,  49.,  50.,  92.,
        97.,  58., 100.,  57.,  67.,  82.,  62.,  91., 109.,  81.,  57.,
         3.,  22.,  71.,  65.,  74.,  45.,  57.,  55.,  69.,  42.,  61.,
       105.,  66.,  38.,  64.,  58., 120.,  59.,  24.,  98.,  65.,  71.,
        65.,  92.,  92.,  40.,  42.,  58.,  56.,  78., 101.,  79.,  60.,
        56.,  55.,  79.,  60.,  71.,  72.,  15.,  49.,  67.,  59.,  41.,
        38.,  79.,  49.,  76.,  31.,  52.,  73.,  45.,  46.,  47.,  29.,
        69.,  17.,  50.,  38., 108.,  51.,  56.,  35.,  72.,  70.,  42.,
        54.,  26.,  28., 103.,  71.,  45.,  55.,  65.,  95.,  26.,  71.,
        68.,  33.,  59.,  69.,  85.,  45.,  75.,  84.,  50.,  31.,  58.,
        75.,  78., 100.,  21.,  74.,  80.,  57.,  47.,  63.,  38.,  54.,
        82.,  55.,  80.,  75.,  69.,  51.,  65.,  89.,  30.,  16., 103.,
        69.,  67.,  37.,  70.,  74.,  99.,  89.,  33.,  52.,  66.,  82.,
        26.,  35.,  61.,  24.,  64.,  67.,  54.,  40.,  39.,  78.,  47.,
        21., 108.,  42.,  62.,  28.,  72.,  63.,  94.,  65.,  19.,  66.,
        82.,  85., 118.,  63.,  24.,  75.,  73.,  41.,  84.,  79.,  53.,
       112.,  71., 105.,  47.,  48.,  23.,  46.,  59.,  37.,  32.,  16.,
        49.,  43.,  64.,  56.,  28.,  36.,  64.,  53.,  73.,  55.,  48.,
        20.,  75.,  41.,  31.,  72.,  56.,  46.,  62.,  48.,  70.,  62.,
        77.,  68.,  99.,  52.,  59.,  78.,  96., 102.,   3.,  56.,   6.,
        95.,  54.,  13.,  96.,  72.,  36.,  60.,  50.,  70.,  78.,  37.,
        51.,  64.,  33.,   3.,  61.,  57.,  57.,  52.,  13.,  37.,  33.,
        54.,  65.,  49., 102.,  70.,  41.,  67.,  40.,  57.,  65.,  51.,
        38.,  73.,  83.,  70.,  61.,  80.,  49.,  70.,  98.,  92.,  62.,
        26.,  78.,  38.,  80.,  51., 116.,  46.,  39.,  88.,  25.,  18.,
        81.,  36.,  64.,  60.,  90.,  80.,  68.,  74.,  71.,  43.,  90.,
        54.,  83.,  79.,  54.,  42.,  66.,  88.,  25.,  44.,  39.,  71.,
        53.,  60.,  53.,  68.,  52.,  65.,  60.,  89.,  75.,  51.,  38.,
        50.,  66.,  60.,  26.,  36.,  61.,  32.,  80.,  74.,  59.,  48.,
        60.,   7.,  29.,   6.,  42.,  23.,  52.,  45.,  64.,  45.,  64.,
        97.,  50.,  63.,  58.,  66.,  27., 109.,  54.,  45.,  81.]), 'LTC-LTC': array([ 60.,  48., 100.,  74.,  50.,  68.,  71.,  55.,  17.,  45.,  70.,
        71.,  58.,  60.,  63.,  65.,  62.,  42.,  67.,  54.,  41.,  46.,
        51.,  34.,  45.,  72.,  43.,  17.,  98.,  66.,  45.,  70.,  35.,
        65.,  59.,  46.,  89.,  42.,  59.,   2.,  48.,  64.,  63.,  79.,
        77.,  91.,  62.,  75., 110.,  80.,  32.,  30.,  12.,  71.,  34.,
        70.,  59.,  35.,  23.,  24.,  51.,  93.,  71.,  34.,  71.,  49.,
        86.,  46.,  12.,  70.,  26.,  66.,  33.,  22.,  61.,  48.,  71.,
        44.,  37.,  66.,  81.,  96.,  72.,  59.,  51.,  12., 120.,  87.,
        40.,  47.,  59.,  54.,  31.,  84.,  82.,  61.,  42.,  32.,  36.,
       110., 108.,  83.,  47.,  38.,  65.,  47.,  87.,  69.,  44.,   0.,
        28.,  76.,  44.,  85.,  32.,  54.,  63.,  74.,  29.,  47.,  70.,
        36.,  26.,  29.,  39.,  63.,  52.,  46.,  50.,  59.,  90.,  33.,
        78.,  45.,  47.,  52.,  47.,  41.,  63.,  70.,  61.,  40.,  83.,
        48.,  31.,  70., 101.,  57.,  73.,  91.,  76.,  78.,  34.,  42.,
        23.,  51.,  32.,  51.,  81.,  85.,  69.,  36.,  50.,  21.,  56.,
        70.,  50.,  37., 115.,  57.,  63.,  49.,  47.,  65.,  91.,  33.,
        72.,  43.,  17.,  94.,  41.,  48.,  68.,  31.,  92.,  51.,  69.,
        69.,  72.,  38.,  44.,  78.,  23.,  64.,  67.,  90.,  33.,  27.,
        52.,  37.,  34.,  97.,  54.,  82.,  65.,  22.,  44., 113.,  95.,
        80.,  97.,  17.,  70.,  44.,  56.,  26.,  80.,  66.,  76.,  28.,
        87.,  99.,  27., 103.,  51.,  37.,  13., 100.,  72.,  68.,  29.,
        36.,  58.,  77.,  84.,  90.,  94.,  55.,  46.,  70.,  57.,  36.,
        36.,  37.,  77.,  75.,  94.,  27.,  73.,  31.,  51.,  69.,  73.,
        92.,  70.,   7., 100.,  62.,  25.,  50.,  75.,  43.,  55.,  41.,
        67.,  54.,  37.,  80.,  59.,  56.,  43.,  65.,  48.,  58.,  54.,
        49.,  42.,  54.,  91.,  57.,  21.,  41.,  53., 100.,  72.,   9.,
        63.,  50.,  58.,  60.,  61.,  67.,  65.,  45.,  50.,   9., 100.,
         7.,   5.,  82.,  65.,  66.,  78.,  89.,  19.,  83.,  43.,  79.,
        46.,  74.,  56.,  43.,  85.,  37.,  76.,  80.,  29.,  57.,  49.,
        39.,  66.,  13.,  75.,  88.,  89.,  75.,  58.,  67.,  79.,  39.,
        57.,  89.,  80.,  82.,  70.,  72.,  59.,  89.,  69.,  27.,  32.,
        44.,  48.,  78.,  61.,   8.,  46.,  38.,  64.,  67.,  41.,  39.,
        86.,  90.,  35.,  54.,  62.,  47.,  85.,  46., 115., 106.,  87.,
        40.,   2.,  19.,  80.,  30.,  39.,  36.,  29.,  54.,  80.,  62.,
        73.,  36.,  87.,  47.,  40.,  47.,  45.,  52.,  48.,  39.,  52.,
        87., 114.,  90.,  41.,  60.,  21., 120.,  50.,  38.,  66.,  62.,
        57.,  48.,  52.,  20.,  52.,  11.,  68.,  66.,  15.,  56.,  34.,
        98.,  60.,  88.,  40.,  59.,  49.,  50.,  68.,  13.,  38.,  52.,
        87.,   0.,  33.,  67.,  49.,  45.,  33.,  48.,  52.,  77.,  71.,
        28.,  66.,  59.,  64.,  34.,  12.,  59.,  42.,  57.,  79.,  33.,
       110.,  28.,  52.,  57.,  56.,  10.,  59.,  41.,  46.,  12.,  51.,
        63.,  99.,  13.,  30.,  50.,  81.,  26.,  60.,  41.,  33.,  20.,
        38.,  69., 111.,  62.,  44.,  86.,  24.,  92.,  37.,  84.,  58.,
        59.,  78., 115.,  35.,  88.,  62.,  43.,  54.,  42.,  77.,  78.,
        52.,  71.,  86.,  32.,  62.,  53.,  87.,  28.,  59.,  12.,  88.,
        76.,  45.,   4.,  43.,  63.,  29.,  78.,  48.,  32.,  77.,  63.,
        82.,  54.,  69.,  32.,  56., 112.,  63.,  68.,  35.,  71.,  57.,
        16.,  78.,  91.,  91.,  69.,  72.,  29.,  58.,  92.,  84.,  59.,
        81.,  50.,  26.,  57., 114.,  45.,  66.,  52.,  53.,  58.,  91.,
        80.,  92.,  59.,  59.,  37.,  65.,  63.,  83.,  85.,  34.,  71.,
        23.,  24.,  38., 102.,  88.,  63.,  63.,  51., 101.,  32.,  71.,
        26.,  42.,  23.,  74., 104.,  59.,  71.,  83.,  76.,  26.,  61.,
        32.,  29.,  38.,  63.,  47.,  32.,  56.,  35.,  56.,  38.,  70.,
        66.,  21.,  38.,  56.,  28.,   2.,  60.,  74., 116.,  28.,  30.,
       106.,  41.,  38.,  61.,  57.,  69.,  56.,  29.,  63.,  54.,  67.,
       112.,  41.,  69.,  86.,  74.,  28.,  33.,  36.,  39.,  37.,  62.,
        67.,  55.,  49.,  59.,  76.,  26.,  47.,  47.,  87.,  72.,   2.,
        68.,  85.,  57.,  39.,  87.,  38.,  66., 105.,  40.,  20.,  48.,
        82.,  62.,  51.,  85.,  25.,  42.,  29.,  41.,  49., 100.,  47.,
        31.,  77.,  49.,  97.,  36.,  46.,  95.,  64.,  69.,  32.,  87.,
        28.,  66.,  67.,  35.,  74.,  35.,  19.,  79.,  72.,  36.,  94.,
        60.,  83.,  24.,  55.,  33.,  50.,  62.,  17.,  72.,  41.,   0.,
        46.,  39.,  61.,  44.,  37.,  46., 109.,  30.,  20.,  42.,  45.,
        37.,  45.,  44.,  59.,  48.,  85.,  83.,  36.,  78.,  33.,  22.,
        54.,  13.,  79.,  94.,  36.,  44.,  34., 110.,  50.,  16.,  10.,
        42.,  80.,  64.,  55.,  74.,  48.,  43.,  74.,  50.,  75.,  92.,
        63.,  58.,  82.,  35.,  68.,  37.,  68.,  75.,  34.,  73.,  63.,
        39.,  32.,  69.,  31.,  31.,  69.,  75.,  64.,  49.,  60.,  52.,
        30.,  46.,  93.,  44.,  68.,  48.,  56.,  41.,  31.,  60.,  55.,
        48.,  91.,  60.,  77.,  41.,  71.,  95.,  54.,  28.,  34.,  67.,
        43.,  67.,  64.,  69.,  55.,  35.,  54.,  55.,  71.,  51.,  46.,
        71.,  53.,  23.,  53.,  80.,  76.,  58.,  73.,  50.,  95.,  92.,
        38.,  79.,  50.,  47.,  67.,  73.,  75.,  31.,  44.,  52.,  79.,
         7.,  23.,  63.,  49.,  70.,  80.,  53.,  52.,  86.,  89.,  35.,
        48.,  52.,  86.,  28.,  65.,  58.,  60.,  85.,  53.,  96.,  21.,
        86.,  76.,  32.,  65.,  40.,  64.,  90.,  83.,  86.,  43.,  92.,
        81.,  32.,  71.,  85.,  89.,  66.,  47.,  61.,  79.,  94.,  64.,
        79., 110.,  67.,  18.,  68.,  37.,  32.,  90.,  83.,  45.,  38.,
        71.,  36.,  69.,  37.,  60.,  75.,  88.,  50.,  59.,  88.,  98.,
        47.,  76.,  62.,  34.,  53.,  65.,  58.,  33.,  49., 103.,  52.,
        56.,  69.,  42.,  44.,  31.,  60.,  89.,  46.,  48.,  50.,  96.,
        71.,  61.,  33., 105.,  94.,  58.,  51.,  50.,  25.,  66.,  51.,
        35.,  89.,  85.,  99.,  73.,  31.,  52.,  32.,  42.,  17.,  86.,
        57.,  30.,  65.,  68.,  61.,  29.,  30.,  56.,  40.,  59.,  77.,
        49.,  51.,  49.,  60.,  42.,  73.,  36.,  35.,  61.,  30.,  65.,
        72.,  70.,  31.,  84.,  28.,  54.,  60.,  73.,  97.,  33.,  57.,
        65.,  90., 102.,  90.,  47.,  38.,  70.,  74.,  80.,  80., 116.,
        70.,  58.,  48.,  32.,  35.,  45.,  75.,  83.,  86.,  69., 101.,
        73.,  82., 112.,  95.,  90.,  43.,  47.,  75.,  85.,  33., 110.,
        47.,  50.,  60.,  79.,  28.,  37.,  98.,  30.,  34.,  64.,  68.,
        48., 115.,  31.,  80.,  41.,  61.,  69.,  72.,  65.,  52.]), 'LTC-MC': array([ 86.,  46.,  49.,  16.,  64.,  80.,  49.,  72.,  63.,  41.,  41.,
        65.,  65.,  46.,  23.,  45.,  66.,  43.,  33.,  25.,  86.,  36.,
        62.,  65.,  79.,  19.,  82.,  46.,  46.,  29.,  71.,  60.,  25.,
        51.,   0.,  70.,  44.,  35.,  75., 103.,  31.,  85.,  70.,  84.,
        39.,  65.,  60.,  66.,  60.,  48.,  49.,  22.,  47.,  93.,  74.,
        80.,  19.,  64.,  64.,  47.,  57.,  51.,  28.,  95.,  69.,  60.,
        61., 101., 107.,  46.,  60.,  38.,  33.,  13.,  42.,  32.,  52.,
        50.,  86.,  45.,  96.,  50.,  77.,  36.,   3.,  53., 101.,  51.,
        32.,  69.,  28.,  58.,  70.,  20.,  67.,  61.,  53.,  63.,  70.,
        50.,  48.,  63.,  52.,  63.,  11.,  51.,  79.,  66.,  61., 120.,
        82.,  90.,  30.,  58.,  54.,  44.,  55.,  78.,  50.,  61.,  74.,
        70.,  82.,  73.,  36.,  22.,  56.,  61.,  95.,  40.,  54.,  61.,
        53.,  61.,  47.,  17.,  45., 100.,  32.,  46.,  80.,  74.,  69.,
        17.,  84., 106.,  56.,  57.,  97.,  72.,  71.,  58.,  48.,  39.,
        70.,  49.,  81.,  46.,  57.,  79.,  18.,  26.,  78.,  48.,  26.,
        41.,  11.,  45.,  55.,  33.,  72.,  78.,  87.,  33.,   0.,  58.,
        42.,  22.,  62.,  93.,  52.,  41.,  41.,  53.,  89.,  65.,  50.,
        62.,  91.,  65.,  71.,  74.,  47.,  91.,  27.,  48.,  95.,  42.,
        25.,  64.,  70.,  40.,  60.,  59.,  70.,  49.,  39.,  79.,  55.,
        85.,  60.,  63.,  60.,  64.,  68.,  27.,  34.,  65.,  39.,  22.,
        69.,  38.,  13., 102.,  58.,  80.,  70.,  43.,  74.,  57.,  79.,
        39.,  73.,  84.,  57.,  72.,  42.,  68.,  38., 106.,  73.,  68.,
        93.,  73.,  65.,  46.,  37.,  72.,  84.,  54.,  99.,  17.,  77.,
        44.,  45.,  96.,  59.,  42.,  40.,  37.,  69.,  33.,  52.,  91.,
        49.,  65.,  52.,  70.,  58.,  17.,  63.,  59.,  52.,  78.,  47.,
        18.,  62.,  63.,  14.,  24.,  30.,  68.,  42.,  85.,  56.,  47.,
        71.,  56.,  65.,  27.,  27.,  65.,  80.,  67.,  53., 103.,  50.,
        91.,  47.,  23.,  60.,  22.,  48.,  13., 108.,  10.,  54.,  37.,
        29.,  81.,  50.,  53.,  54.,  41.,  48.,  43.,  80.,  46.,  40.,
        71.,  25.,  49.,  60.,  59.,  89.,  87.,  66.,  35.,  50.,  94.,
        22.,  63.,  72.,   4.,  89., 110.,  94.,  82.,  76.,  65.,  67.,
        75.,  56.,  58., 107.,  54., 108.,  84.,  56.,  85.,  59.,  74.,
        46., 107.,  61.,  34.,  17.,  40.,  47.,  86.,  78.,  57., 107.,
        63.,  58.,  30.,  51.,  28.,  12.,  41.,  18.,  53.,  44.,  70.,
        61.,  35., 113.,  46.,  77.,  23.,  86.,  85.,  43.,  82.,  29.,
        91.,  68.,  85.,  49.,  19.,  63.,  62., 101.,  38.,  83.,  37.,
        35.,  97.,  24.,  65.,  48.,  30.,  74.,  55.,  51.,  88.,  34.,
        70.,  66.,  75., 108.,  71.,  69.,  31., 118.,  62.,  78.,  73.,
        71.,  60.,  62.,  39.,  72.,  64.,  69.,  29.,  93.,  49.,  66.,
        85., 105.,  78.,  58.,  33.,  87.,  92.,  72.,  42.,  37.,  68.,
        77.,  24.,  86.,  49.,  50.,  51.,  78.,  44.,  20.,  85.,  30.,
        66.,  64.,  87.,  71.,  43.,  63.,  44.,  39.,  61.,  43.,  48.,
        75.,  44.,  61.,  62.,  50.,  66.,  41.,  73., 116.,  96.,  67.,
        62.,  62.,  75.,  21., 100.,  50.,  50.,  81.,  24.,  47.,  57.,
        67.,  28.,  18.,  59.,  23.,  86.,  58.,  28.,  63.,   0.,  54.,
        77.,  72.,  85.,  57.,  31.,  30.,  45.,  77., 104.,  39.,  24.,
        55.,  40.,  70.,  24.,  61.,  33.,  90.,  66.,  48.,  95.,  71.,
        16.,  51.,  26.,  36.,  32.,  40.,  79.,  55.,  62.,  65.,  60.,
        87.,  58.,  52.,  15.,  35.,  37.,  74.,  50.,  53.,  64.,  14.,
        55.,  56.,  36.,  44.,  32.,  51.,  82.,  11.,  79.,  80.,  43.,
        38.,  89.,  83.,  75.,  79., 110.,  68., 116.,  54.,  47.,  87.,
        47.,  30., 104.,  28.,  58.,  49.,  76.,  65.,  65.,  64.,  20.,
        49.,  52.,  21.,  72.,  39.,  81.,  51.,  45.,  64.,  77.,  98.,
        47.,  51.,  87.,  44.,  69.,  43.,  55.,  85.,  28.,  47.,  39.,
        45.,   8.,  28.,  72.,  81.,  64.,  33.,  34.,  86.,  63.,  53.,
        51.,  89.,  46.,  39.,  31.,  37.,  68.,  81., 105.,  47.,  35.,
        68., 105.,  84.,  41.,  53.,  56.,  43.,  92.,  29.,  34.,  73.,
        88.,  71.,  37.,  73., 106.,  70.,  58.,  36.,  46.,  27.,  55.,
        38.,  96.,  62.,  57.,  51.,  32.,  72.,  74.,  66.,  55.,  63.,
        59.,  49.,  21.,  51.,  54.,  64.,  46.,  62.,  31.,  28.,  29.,
        87.,  48.,  66.,  43.,  74.,  65.,  39.,  63.,  92.,  55.,  49.,
        44.,  77.,  71.,   3.,  75.,  70.,  77.,  50.,  59.,  75.,  37.,
        50.,  44.,  35.,  32.,  78., 108.,  30.,  89.,   8.,  46.,  12.,
        47.,  74.,  61.,  17.,  62.,  35.,  20.,  64.,  69.,  18.,  66.,
        32.,  25.,  51.,  75.,  67.,  36.,  97.,  35.,  48.,  56.,  46.,
        68.,  67.,  65.,  92.,  64.,  68.,  74.,  67.,  37.,  46.,  70.,
        68.,  39.,  41.,  64.,  58.,  53.,  92.,  72.,  78.,  61.,  64.,
        74.,  63.,  49.,  10.,  65.,  76.,  48.,  22.,  33.,  17.,  32.,
        42.,  56.,   9., 106.,  55.,  13.,  69.,  43.,  25.,  53.,  52.,
        40.,  74.,  80.,  40.,  54.,  57., 103.,  48.,  25.,  69.,  19.,
        65.,  41.,  39.,  65.,  37.,  51., 104., 114.,  34.,  24.,  55.,
        40.,  57.,  28.,  57.,  67.,  66.,  94.,  61.,  57.,  63.,  34.,
        43.,  51.,  26.,  87.,  12.,  23.,  70.,  85.,  43.,   9.,   7.,
        32.,  18.,  57.,  95.,  47.,  63.,  26., 109.,  48.,  56.,  82.,
        75.,  68.,  18.,  28.,  60.,  78.,  42.,  64.,  55.,  63.,  65.,
        63.,  34.,  60.,  34.,  91., 101.,  64.,  48.,  38.,  83.,  37.,
        53.,  52.,  87.,  76.,  76.,  83.,  72.,  56.,  47.,  98.,  68.,
        28.,  12., 109.,  66.,  79.,  75.,  47.,  35.,  82.,  63.,  70.,
        53.,  39.,  88.,  25.,  68.,  39.,  31.,  20.,  53.,  73.,  42.,
        26.,  96.,  21.,  76.,  50.,  32.,  78.,  74.,  71., 100.,  53.,
        44.,  28.,  33.,  19.,  40.,  32.,  20.,  25.,  66.,  56.,  52.,
        76.,  40.,  44.,  61.,  56.,  66.,  76.,  74.,  77.,  32.,  75.,
        48.,  82.,  39.,  82.,  18.,  50.,  48.,  95.,  46.,  25.,  34.,
         0.,  54.,  82.,  81.,  58.,  28.,  43.,  52.,  64.,  57.,  58.,
        56.,  72.,  30.,  58.,  74.,  70.,   6.,  47.,  44.,  63.,  72.,
        61.,  75.,  92.,  55.,  32.,  53.,  51.,  47.,  60.,  65.,  70.,
        68., 102.,  44.,  83.,  33.,  54.,  70.,  57.,  47.,  81.,  32.,
        58.,  59.,  75.,  36.,  43.,  75.,  32.,  56.,  67.,  56.,  56.,
        32.,  73.,  57.,  58.,  72.,  38., 107.,  69.,  57.,  34.,  51.,
        52.,  75.,  99.,  74.,  20.,  67.,  72.,  58.,  60.,  88.,  34.,
        59.,  17.,   7.,  53.,  70.,  96.,  41.,  55.,  86.,  29.]), 'MC-MC': array([ 91.,  66.,  32.,  76.,  32.,  32.,  66.,  63.,  66.,  70.,  39.,
        77.,  55.,  74.,  49.,  66.,  79.,  33.,  70.,  70.,  24.,  56.,
        42.,  45.,  63.,  57.,  73.,  27.,  70.,  59.,  36.,  58.,  56.,
        37.,  38.,   5.,  52.,  64.,  46.,  69.,  43.,  39.,  73.,  91.,
        54.,  46.,  45.,  76.,   4.,  44.,  59.,  10., 104.,  98.,  46.,
        73.,  66.,  49.,  46.,  54.,  61.,  72.,  56.,  55.,  79.,  70.,
        84.,  52.,  42.,  45.,  72.,  68.,  54.,  32.,  29.,  68.,  63.,
        34., 108.,  29.,  37.,  45.,  49.,  71.,  54.,  42.,  95.,  72.,
        51., 102.,  45.,  86.,  59.,  19.,  27.,  73.,  34.,  81.,  62.,
        60.,  37.,  15.,  74.,  84.,  24.,  54.,  48.,  35.,  89.,  58.,
       110.,  42.,  65.,  61., 101.,  63.,  97.,  20.,  68.,  48.,  12.,
        46.,  76.,  72.,  36.,  76.,  62.,  34.,  49.,  78.,  73.,  76.,
        44., 120.,  67.,  48.,  72.,  18.,  86.,  52.,  54.,  64.,  61.,
        68.,  34.,  60.,  52.,  37.,  34.,  54.,  61.,  34.,  82.,  42.,
        48.,  58.,   9.,  33.,  25.,  12.,  27.,  32.,  29.,  83.,  46.,
        26.,  69.,  85.,  44.,  50.,  33.,  38.,  25., 104.,  46.,  77.,
        69.,  91.,  27.,  84.,  41.,  46.,  51.,  43.,  95.,  81.,  71.,
        73.,  53.,  86.,  45.,  54.,  16.,  42.,  32.,  65.,  46.,  36.,
        34.,  94.,  82.,  76.,  74.,  56.,  54.,  77.,  25.,  68.,  48.,
        22.,  79.,  81.,  93.,   6.,   4.,  63.,  29.,   2.,  59.,  91.,
       103.,  88.,  67.,  33.,  47.,  48.,  94.,  36.,  74.,  21.,  79.,
        48.,  85.,  34.,  63.,  24.,  14.,   2.,  43.,  62.,  90.,  36.,
        69.,  49.,  50.,  66.,  56.,  63.,  14.,  68.,  92.,  54.,  46.,
        19.,  54.,  24.,  79.,  11.,  69.,  88., 104.,  59.,  23.,  77.,
        53.,  62.,  96.,  72.,  47.,  22.,  42.,  81.,  81.,  27.,  58.,
        11.,  52.,  69.,  63.,  52.,  53.,  59.,  90.,  39.,  48.,  28.,
        87.,  54.,  74., 116.,  35.,  94.,  88.,  69.,  37.,  28.,  58.,
